Entity,Code,Year,Average length of stay
Austria,AUT,1995,4.21
Austria,AUT,1996,4.08
Austria,AUT,1997,4
Austria,AUT,1998,3.87
Austria,AUT,1999,3.83
Austria,AUT,2000,3.73
Austria,AUT,2001,3.71
Austria,AUT,2002,3.72
Austria,AUT,2003,3.66
Austria,AUT,2004,3.58
Austria,AUT,2005,3.55
Austria,AUT,2006,3.46
Austria,AUT,2007,3.41
Austria,AUT,2008,3.4
Austria,AUT,2009,3.4
Austria,AUT,2010,3.6
Austria,AUT,2011,3.64
Austria,AUT,2012,3.62
Austria,AUT,2013,3.6
Austria,AUT,2014,3.52
Austria,AUT,2015,3.43
Austria,AUT,2016,3.4
Austria,AUT,2017,3.35
Austria,AUT,2018,3.34
Austria,AUT,2019,3.31
Austria,AUT,2020,3.91
Austria,AUT,2021,3.59
France,FRA,1998,1.86
France,FRA,1999,1.87
France,FRA,2000,1.88
France,FRA,2001,1.89
France,FRA,2002,1.9
France,FRA,2003,1.87
France,FRA,2004,1.82
France,FRA,2005,1.81
France,FRA,2006,1.82
France,FRA,2007,1.84
France,FRA,2008,1.84
France,FRA,2009,1.81
France,FRA,2010,1.82
France,FRA,2011,1.82
France,FRA,2012,1.82
France,FRA,2013,1.81
France,FRA,2014,1.79
France,FRA,2015,1.78
France,FRA,2016,1.76
France,FRA,2017,1.76
France,FRA,2018,1.77
France,FRA,2019,1.8
France,FRA,2020,1.8
France,FRA,2021,1.8
Germany,DEU,1995,2.39
Germany,DEU,1996,2.17
Germany,DEU,1997,2.15
Germany,DEU,1998,2.12
Germany,DEU,1999,2.13
Germany,DEU,2000,2.32
Germany,DEU,2001,2.33
Germany,DEU,2002,2.31
Germany,DEU,2003,2.29
Germany,DEU,2004,2.25
Germany,DEU,2005,2.22
Germany,DEU,2006,2.19
Germany,DEU,2007,2.18
Germany,DEU,2008,2.17
Germany,DEU,2009,2.17
Germany,DEU,2010,2.14
Germany,DEU,2011,2.12
Germany,DEU,2012,2.13
Germany,DEU,2013,2.12
Germany,DEU,2014,2.12
Germany,DEU,2015,2.1
Germany,DEU,2016,2.1
Germany,DEU,2017,2.1
Germany,DEU,2018,2.1
Germany,DEU,2019,2.1
Germany,DEU,2020,2.3
Germany,DEU,2021,2.4
Greece,GRC,1995,4.51
Greece,GRC,1996,4.43
Greece,GRC,1997,4.43
Greece,GRC,1998,4.01
Greece,GRC,1999,4.27
Greece,GRC,2000,4.47
Greece,GRC,2001,4.4
Greece,GRC,2002,4.41
Greece,GRC,2003,4.37
Greece,GRC,2004,4.34
Greece,GRC,2005,4.13
Greece,GRC,2006,4.15
Greece,GRC,2007,4.08
Greece,GRC,2008,4.1
Greece,GRC,2009,4.05
Greece,GRC,2010,4.11
Greece,GRC,2011,4.23
Greece,GRC,2012,4.35
Greece,GRC,2013,4.43
Greece,GRC,2014,4.44
Greece,GRC,2015,4.39
Greece,GRC,2016,4.4
Greece,GRC,2017,4.37
Greece,GRC,2018,4.26
Greece,GRC,2019,4.2
Greece,GRC,2020,4.77
Greece,GRC,2021,4.7
Italy,ITA,1995,4.29
Italy,ITA,2000,4.23
Italy,ITA,2001,4.28
Italy,ITA,2002,4.21
Italy,ITA,2003,3.4
Italy,ITA,2004,3.31
Italy,ITA,2005,3.33
Italy,ITA,2006,3.27
Italy,ITA,2007,3.26
Italy,ITA,2008,3.26
Italy,ITA,2009,3.23
Italy,ITA,2010,3.16
Italy,ITA,2011,3.13
Italy,ITA,2012,3.09
Italy,ITA,2013,3.08
Italy,ITA,2014,3.03
Italy,ITA,2015,2.95
Italy,ITA,2016,2.97
Italy,ITA,2017,2.93
Italy,ITA,2018,2.89
Italy,ITA,2019,2.87
Italy,ITA,2020,3.16
Italy,ITA,2021,3.68
Japan,JPN,2008,1.2734065
Japan,JPN,2009,1.2568867
Japan,JPN,2010,1.2861481
Japan,JPN,2011,1.3365208
Japan,JPN,2012,1.3249837
Japan,JPN,2013,1.33
Japan,JPN,2014,1.33
Japan,JPN,2015,1.33
Japan,JPN,2016,1.32
Japan,JPN,2017,1.32
Japan,JPN,2018,1.33
Japan,JPN,2019,1.34
Japan,JPN,2020,1.33
Japan,JPN,2021,1.33
Mexico,MEX,1995,3.71
Mexico,MEX,1996,3.77
Mexico,MEX,1997,3.75
Mexico,MEX,1998,3.65
Mexico,MEX,1999,3.62
Mexico,MEX,2000,3.44
Mexico,MEX,2001,3.15
Mexico,MEX,2002,3.21
Mexico,MEX,2003,3.04
Mexico,MEX,2004,3.03
Mexico,MEX,2005,3.15
Mexico,MEX,2006,3.12
Mexico,MEX,2007,3.68
Mexico,MEX,2008,3.58
Mexico,MEX,2009,3.56
Mexico,MEX,2010,3.8501208
Mexico,MEX,2011,3.8768845
Mexico,MEX,2012,4
Mexico,MEX,2013,4.14
Mexico,MEX,2014,3.72
Mexico,MEX,2015,3.95
Mexico,MEX,2016,3.69
Mexico,MEX,2017,3.49
Mexico,MEX,2018,3.44
Mexico,MEX,2019,3.36
Mexico,MEX,2020,3.33
Mexico,MEX,2021,3.53
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Spain,ESP,1995,4.26
Spain,ESP,1996,4.09
Spain,ESP,1997,4.02
Spain,ESP,1998,3.87
Spain,ESP,1999,3.93
Spain,ESP,2000,3.83
Spain,ESP,2001,3.82
Spain,ESP,2002,3.72
Spain,ESP,2003,3.65
Spain,ESP,2004,3.51
Spain,ESP,2005,3.48
Spain,ESP,2006,3.26
Spain,ESP,2007,3.22
Spain,ESP,2008,3.24
Spain,ESP,2009,3.25
Spain,ESP,2010,3.26
Spain,ESP,2011,3.36
Spain,ESP,2012,3.38
Spain,ESP,2013,3.41
Spain,ESP,2014,3.36
Spain,ESP,2015,3.31
Spain,ESP,2016,3.32
Spain,ESP,2017,3.28
Spain,ESP,2018,3.23
Spain,ESP,2019,3.15
Spain,ESP,2020,2.67
Spain,ESP,2021,2.85
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Thailand,THA,1997,2.06
Thailand,THA,1998,2.19
Thailand,THA,1999,2.16
Thailand,THA,2000,2.18
Thailand,THA,2001,2.25
Thailand,THA,2013,1.84
Thailand,THA,2014,1.77
Thailand,THA,2015,2.24
Thailand,THA,2016,2.25
Thailand,THA,2017,2.28
Thailand,THA,2018,2.27
Thailand,THA,2019,2.26
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Turkey,TUR,1995,2.92
Turkey,TUR,1996,3.01
Turkey,TUR,1997,2.99
Turkey,TUR,1998,3.01
Turkey,TUR,1999,2.94
Turkey,TUR,2000,2.87
Turkey,TUR,2001,3.06
Turkey,TUR,2002,3.29
Turkey,TUR,2003,3.28
Turkey,TUR,2004,3.29
Turkey,TUR,2005,3.2
Turkey,TUR,2006,2.9
Turkey,TUR,2007,2.94
Turkey,TUR,2008,3.12
Turkey,TUR,2009,3.13
Turkey,TUR,2010,3.3
Turkey,TUR,2011,3.2
Turkey,TUR,2012,3.35
Turkey,TUR,2013,3.2
Turkey,TUR,2014,3.18
Turkey,TUR,2015,3.09
Turkey,TUR,2016,2.6
Turkey,TUR,2017,2.52
Turkey,TUR,2018,2.65
Turkey,TUR,2019,2.61
Turkey,TUR,2020,2.28
Turkey,TUR,2021,2.49
